"","loc","time_base","conf","died","recov","growth_con_1","growth_con_5","timenorm","timenorm_num","active"
"123","China_global",2020-05-23,84084,4638,79335,3.56798801156028e-05,1.00004995753634,122,122,111
"124","China_global",2020-05-24,84095,4638,79343,0.000130821559392988,1.00007612178622,123,123,114
"125","China_global",2020-05-25,84102,4638,79352,8.32391937689518e-05,1.00009277033792,124,124,112
"126","China_global",2020-05-26,84103,4638,79358,1.18903236546099e-05,1.00009514861196,125,125,107
"127","China_global",2020-05-27,84106,4638,79367,3.56705468294829e-05,1.0000594593956,126,126,101
"128","China_global",2020-05-28,84106,4638,79371,0,1.00005232314805,127,127,97
"129","China_global",2020-05-29,84123,4638,79382,0.000202125888759423,1.00006658248797,128,128,103
"130","China_global",2020-05-30,84128,4638,79386,5.94367771001985e-05,1.0000618220386,129,129,104
"131","China_global",2020-05-31,84146,4638,79389,0.000213959680486877,1.00010223466159,130,130,119
"132","China_global",2020-06-01,84154,4638,79398,9.50728495709838e-05,1.00011411563063,131,131,118
"133","China_global",2020-06-02,84161,4638,79400,8.31808351355848e-05,1.00013075314255,132,132,123
"134","China_global",2020-06-03,84160,4638,79404,-1.18819880942479e-05,1.00008795095801,133,133,118
"135","Germany",2020-01-22,0,0,0,NA,NA,-39,-39,0
"136","Germany",2020-01-23,0,0,0,NA,NA,-38,-38,0
"137","Germany",2020-01-24,0,0,0,NA,NA,-37,-37,0
"138","Germany",2020-01-25,0,0,0,NA,NA,-36,-36,0
"139","Germany",2020-01-26,0,0,0,NA,NA,-35,-35,0
"140","Germany",2020-01-27,1,0,0,NA,NA,-34,-34,1
"141","Germany",2020-01-28,4,0,0,3,NA,-33,-33,4
"142","Germany",2020-01-29,4,0,0,0,NA,-32,-32,4
"143","Germany",2020-01-30,4,0,0,0,NA,-31,-31,4
"144","Germany",2020-01-31,5,0,0,0.25,NA,-30,-30,5
"145","Germany",2020-02-01,8,0,0,0.6,1.5157165665104,-29,-29,8
"146","Germany",2020-02-02,10,0,0,0.25,1.20112443398143,-28,-28,10
"147","Germany",2020-02-03,12,0,0,0.2,1.24573093961552,-27,-27,12
"148","Germany",2020-02-04,12,0,0,0,1.24573093961552,-26,-26,12
"149","Germany",2020-02-05,12,0,0,0,1.19135789816709,-25,-25,12
"150","Germany",2020-02-06,12,0,0,0,1.0844717711977,-24,-24,12
"151","Germany",2020-02-07,13,0,0,0.0833333333333333,1.05387395206178,-23,-23,13
"152","Germany",2020-02-08,13,0,0,0,1.0161373647416,-22,-22,13
"153","Germany",2020-02-09,14,0,0,0.0769230769230769,1.03131030647755,-21,-21,14
"154","Germany",2020-02-10,14,0,0,0,1.03131030647755,-20,-20,14
"155","Germany",2020-02-11,16,0,0,0.142857142857143,1.05922384104881,-19,-19,16
"156","Germany",2020-02-12,16,0,0,0,1.0424022162773,-18,-18,16
"157","Germany",2020-02-13,16,0,1,0,1.0424022162773,-17,-17,15
"158","Germany",2020-02-14,16,0,1,0,1.02706608708935,-16,-16,15
"159","Germany",2020-02-15,16,0,1,0,1.02706608708935,-15,-15,15
"160","Germany",2020-02-16,16,0,1,0,1,-14,-14,15
"161","Germany",2020-02-17,16,0,1,0,1,-13,-13,15
"162","Germany",2020-02-18,16,0,12,0,1,-12,-12,4
"163","Germany",2020-02-19,16,0,12,0,1,-11,-11,4
"164","Germany",2020-02-20,16,0,12,0,1,-10,-10,4
"165","Germany",2020-02-21,16,0,14,0,1,-9,-9,2
"166","Germany",2020-02-22,16,0,14,0,1,-8,-8,2
"167","Germany",2020-02-23,16,0,14,0,1,-7,-7,2
"168","Germany",2020-02-24,16,0,14,0,1,-6,-6,2
"169","Germany",2020-02-25,17,0,14,0.0625,1.01219872924994,-5,-5,3
"170","Germany",2020-02-26,27,0,15,0.588235294117647,1.11032151746146,-4,-4,12
"171","Germany",2020-02-27,46,0,16,0.703703703703704,1.23517237451928,-3,-3,30
"172","Germany",2020-02-28,48,0,16,0.0434782608695652,1.24573093961552,-2,-2,32
"173","Germany",2020-02-29,79,0,16,0.645833333333333,1.37626296019447,-1,-1,63
"174","Germany",2020-03-01,130,0,16,0.645569620253165,1.50210013858075,0,0,114
"175","Germany",2020-03-02,159,0,16,0.223076923076923,1.42562949526883,1,1,143
"176","Germany",2020-03-03,196,0,16,0.232704402515723,1.33628670621084,2,2,180
"177","Germany",2020-03-04,262,0,16,0.336734693877551,1.40414517123041,3,3,246
"178","Germany",2020-03-05,482,0,16,0.83969465648855,1.43576707340081,4,4,466
"179","Germany",2020-03-06,670,0,17,0.390041493775934,1.38811769392775,5,5,653
"180","Germany",2020-03-07,799,0,18,0.192537313432836,1.38111528279502,6,6,781
"181","Germany",2020-03-08,1040,0,18,0.30162703379224,1.39622514024098,7,7,1022
"182","Germany",2020-03-09,1176,2,18,0.130769230769231,1.35027182622317,8,8,1156
"183","Germany",2020-03-10,1457,2,18,0.238945578231293,1.24762050157678,9,9,1437
"184","Germany",2020-03-11,1908,3,25,0.309540150995196,1.23282295852598,10,10,1880
"185","Germany",2020-03-12,2078,3,25,0.0890985324947589,1.21065319578393,11,11,2050
"186","Germany",2020-03-13,3675,7,46,0.768527430221367,1.28719635363307,12,12,3622
"187","Germany",2020-03-14,4585,9,46,0.247619047619048,1.31276322958121,13,13,4530
"188","Germany",2020-03-15,5795,11,46,0.263904034896401,1.3180102195947,14,14,5738
"189","Germany",2020-03-16,7272,17,67,0.254874892148404,1.30681797649716,15,15,7188
"190","Germany",2020-03-17,9257,24,67,0.272964796479648,1.34823297258154,16,16,9166
"191","Germany",2020-03-18,12327,28,105,0.331640920384574,1.2738550423748,17,17,12194
"192","Germany",2020-03-19,15320,44,113,0.24280035694005,1.27286951418929,18,18,15163
"193","Germany",2020-03-20,19848,67,180,0.29556135770235,1.27918295014542,19,19,19601
"194","Germany",2020-03-21,22213,84,233,0.119155582426441,1.25023216896562,20,20,21896
"195","Germany",2020-03-22,24873,94,266,0.119749696123891,1.21857308423964,21,21,24513
"196","Germany",2020-03-23,29056,123,266,0.168174325573915,1.18706824157355,22,22,28667
"197","Germany",2020-03-24,32986,157,3243,0.135256057268722,1.1657734973694,23,23,29586
"198","Germany",2020-03-25,37323,206,3547,0.131480021827442,1.1346239817625,24,24,33570
"199","Germany",2020-03-26,43938,267,5673,0.177236556546901,1.14616360427006,25,25,37998
"200","Germany",2020-03-27,50871,342,6658,0.157790523009695,1.1538475201364,26,26,43871
"201","Germany",2020-03-28,57695,433,8481,0.134143225020149,1.14704503703434,27,27,48781
"202","Germany",2020-03-29,62095,533,9211,0.0762631077216397,1.13486811764522,28,28,52351
"203","Germany",2020-03-30,66885,645,13500,0.0771398663338433,1.12375189557201,29,29,52740
"204","Germany",2020-03-31,71808,775,16100,0.0736039470733348,1.1032311335527,30,30,54933
"205","Germany",2020-04-01,77872,920,18700,0.0844474153297683,1.08888549042764,31,31,58252
"206","Germany",2020-04-02,84794,1107,22440,0.088889459626053,1.08005379943403,32,32,61247
"207","Germany",2020-04-03,91159,1275,24575,0.0750642734155719,1.07981308081606,33,33,65309
"208","Germany",2020-04-04,96092,1444,26400,0.0541142399543654,1.07515653811435,34,34,68248
"209","Germany",2020-04-05,100123,1584,28700,0.041949381842401,1.06874034567291,35,35,69839
"210","Germany",2020-04-06,103374,1810,28700,0.0324700618239565,1.05829318268608,36,36,72864
"211","Germany",2020-04-07,107663,2016,36081,0.041490123241821,1.04891493911547,37,37,69566
"212","Germany",2020-04-08,113296,2349,46300,0.0523206672673063,1.04443881879292,38,38,64647
"213","Germany",2020-04-09,118181,2607,52407,0.0431171444711199,1.04225043623666,39,39,63167
"214","Germany",2020-04-10,122171,2767,53913,0.0337617721968844,1.0406072682355,40,40,65491
"215","Germany",2020-04-11,124908,2736,57400,0.0224030252678623,1.03857003150528,41,41,64772
"216","Germany",2020-04-12,127854,3022,60300,0.0235853588240945,1.03497430666708,42,42,64532
"217","Germany",2020-04-13,130072,3194,64300,0.0173479124626527,1.02800173633849,43,43,62578
"218","Germany",2020-04-14,131359,3294,68200,0.00989451995817701,1.02136844112742,44,44,59865
"219","Germany",2020-04-15,134753,3804,72600,0.0258375901156373,1.01979778134583,45,45,58349
"220","Germany",2020-04-16,137698,4052,77000,0.0218548010062856,1.01968839242111,46,46,56646
"221","Germany",2020-04-17,141397,4352,83114,0.0268631352670337,1.02034061699707,47,47,53931
"222","Germany",2020-04-18,143342,4459,85400,0.0137555959461658,1.01961902028837,48,48,53483
"223","Germany",2020-04-19,145184,4586,88000,0.0128503857906266,1.02021518843043,49,49,52598
"224","Germany",2020-04-20,147065,4862,91500,0.0129559731099846,1.017640017888,50,50,50703
"225","Germany",2020-04-21,148291,5033,95200,0.0083364498691055,1.01493313719713,51,51,48058
"226","Germany",2020-04-22,150648,5279,99400,0.0158944238018491,1.01275555745049,52,52,45969
"227","Germany",2020-04-23,153129,5575,103300,0.0164688545483511,1.0132970944147,53,53,44254
"228","Germany",2020-04-24,154999,5760,109800,0.0122119258925481,1.01316931389455,54,54,39439
"229","Germany",2020-04-25,156513,5877,109800,0.00976780495358035,1.01253074152838,55,55,40836
"230","Germany",2020-04-26,157770,5976,112000,0.00803128174656418,1.01246944660678,56,56,39794
"231","Germany",2020-04-27,158758,6126,114500,0.00626228053495595,1.01054218950082,57,57,38132
"232","Germany",2020-04-28,159912,6314,117400,0.00726892503054964,1.00870627315069,58,58,36198
"233","Germany",2020-04-29,161539,6467,120400,0.0101743458902396,1.00829984113369,59,59,34672
"234","Germany",2020-04-30,163009,6623,123500,0.00909996966676778,1.00816643295346,60,60,32886
"235","Germany",2020-05-01,164077,6736,126900,0.00655178548423707,1.00787032013447,61,61,30441
"236","Germany",2020-05-02,164967,6812,129000,0.00542428250150844,1.00770239675139,62,62,29155
"237","Germany",2020-05-03,165664,6866,130600,0.00422508744173077,1.00709262975321,63,63,28198
"238","Germany",2020-05-04,166152,6993,132700,0.0029457214603052,1.0056471719916,64,64,26459
"239","Germany",2020-05-05,167007,6993,135100,0.00514589050989455,1.0048578238927,65,65,24914
"240","Germany",2020-05-06,168162,7275,139900,0.00691587777757818,1.0049305092866,66,66,20987
"241","Germany",2020-05-07,169430,7392,141700,0.00754034799776406,1.00535315887991,67,67,20338
"242","Germany",2020-05-08,170588,7510,141700,0.00683468098919908,1.00587512160361,68,68,21378
"243","Germany",2020-05-09,171324,7549,143300,0.0043144887096396,1.00614952487597,69,69,20475
"244","Germany",2020-05-10,171879,7569,144400,0.00323947608040905,1.00576757139702,70,70,19910
"245","Germany",2020-05-11,172576,7661,145617,0.00405517835221289,1.00519543343212,71,71,19298
"246","Germany",2020-05-12,173171,7738,147200,0.00344775635082514,1.00437749002979,72,72,18233
"247","Germany",2020-05-13,174098,7861,148700,0.00535309029802912,1.00408172091428,73,73,17537
"248","Germany",2020-05-14,174478,7884,150300,0.00218267872118002,1.00365509534863,74,74,16294
"249","Germany",2020-05-15,175233,7897,151597,0.00432719311317186,1.00387263455609,75,75,15739
"250","Germany",2020-05-16,175752,7938,152600,0.00296177089931691,1.00365389752137,76,76,15214
"251","Germany",2020-05-17,176369,7962,154011,0.00351062861304566,1.00366647424182,77,77,14396
"252","Germany",2020-05-18,176551,8003,155041,0.00103192737952815,1.00280220433909,78,78,13507
"253","Germany",2020-05-19,177778,8081,155681,0.0069498331926752,1.0037544145626,79,79,14016
"254","Germany",2020-05-20,178473,8144,156966,0.00390937011328736,1.00367088371896,80,80,13363
"255","Germany",2020-05-21,179021,8203,158087,0.00307049245544144,1.00369264246038,81,81,12731
"256","Germany",2020-05-22,179710,8228,159064,0.00384871048647924,1.00376026198736,82,82,12418
"257","Germany",2020-05-23,179986,8261,159716,0.00153580769016749,1.00386129237702,83,83,12009
"258","Germany",2020-05-24,180328,8283,160281,0.0019001477892725,1.00285242724877,84,84,11764
"259","Germany",2020-05-25,180600,8309,161199,0.0015083625393727,1.00237227173606,85,85,11092
"260","Germany",2020-05-26,181200,8372,161967,0.00332225913621262,1.00242258497098,86,86,10861
"261","Germany",2020-05-27,181524,8428,162820,0.00178807947019868,1.00201070592835,87,87,10276
"262","Germany",2020-05-28,182196,8470,163360,0.003701989819528,1.00244377327815,88,88,10366
"263","Germany",2020-05-29,182922,8504,164245,0.00398471975235461,1.00286056715479,89,89,10173
"264","Germany",2020-05-30,183189,8530,164908,0.00145963853445731,1.00285080900679,90,90,9751
"265","Germany",2020-05-31,183410,8540,165352,0.00120640431466955,1.00242747964008,91,91,9518
"266","Germany",2020-06-01,183594,8555,165632,0.00100321683659561,1.0022703576769,92,92,9407
"267","Germany",2020-06-02,183879,8563,166609,0.00155233831170953,1.00184067234259,93,93,8707
"268","Germany",2020-06-03,184121,8602,167453,0.00131608285883652,1.00130751759739,94,94,8066
"269","Italy",2020-01-22,0,0,0,NA,NA,-32,-32,0
"270","Italy",2020-01-23,0,0,0,NA,NA,-31,-31,0
"271","Italy",2020-01-24,0,0,0,NA,NA,-30,-30,0
"272","Italy",2020-01-25,0,0,0,NA,NA,-29,-29,0
"273","Italy",2020-01-26,0,0,0,NA,NA,-28,-28,0
"274","Italy",2020-01-27,0,0,0,NA,NA,-27,-27,0
"275","Italy",2020-01-28,0,0,0,NA,NA,-26,-26,0
"276","Italy",2020-01-29,0,0,0,NA,NA,-25,-25,0
"277","Italy",2020-01-30,0,0,0,NA,NA,-24,-24,0
"278","Italy",2020-01-31,2,0,0,NA,NA,-23,-23,2
"279","Italy",2020-02-01,2,0,0,0,NA,-22,-22,2
"280","Italy",2020-02-02,2,0,0,0,NA,-21,-21,2
"281","Italy",2020-02-03,2,0,0,0,NA,-20,-20,2
"282","Italy",2020-02-04,2,0,0,0,NA,-19,-19,2
"283","Italy",2020-02-05,2,0,0,0,1,-18,-18,2
"284","Italy",2020-02-06,2,0,0,0,1,-17,-17,2
"285","Italy",2020-02-07,3,0,0,0.5,1.0844717711977,-16,-16,3
"286","Italy",2020-02-08,3,0,0,0,1.0844717711977,-15,-15,3
"287","Italy",2020-02-09,3,0,0,0,1.0844717711977,-14,-14,3
"288","Italy",2020-02-10,3,0,0,0,1.0844717711977,-13,-13,3
"289","Italy",2020-02-11,3,0,0,0,1.0844717711977,-12,-12,3
"290","Italy",2020-02-12,3,0,0,0,1,-11,-11,3
"291","Italy",2020-02-13,3,0,0,0,1,-10,-10,3
"292","Italy",2020-02-14,3,0,0,0,1,-9,-9,3
"293","Italy",2020-02-15,3,0,0,0,1,-8,-8,3
"294","Italy",2020-02-16,3,0,0,0,1,-7,-7,3
"295","Italy",2020-02-17,3,0,0,0,1,-6,-6,3
"296","Italy",2020-02-18,3,0,0,0,1,-5,-5,3
"297","Italy",2020-02-19,3,0,0,0,1,-4,-4,3
"298","Italy",2020-02-20,3,0,0,0,1,-3,-3,3
"299","Italy",2020-02-21,20,1,0,5.66666666666667,1.46144255162193,-2,-2,19
"300","Italy",2020-02-22,62,2,1,2.1,1.83254263268616,-1,-1,59
"301","Italy",2020-02-23,155,3,2,1.5,2.20111173243201,0,0,150
"302","Italy",2020-02-24,229,7,1,0.47741935483871,2.37981307094059,1,1,221
"303","Italy",2020-02-25,322,10,1,0.406113537117904,2.54769200023615,2,2,311
"304","Italy",2020-02-26,453,12,3,0.406832298136646,1.86643831508566,3,3,438
"305","Italy",2020-02-27,655,17,45,0.445916114790287,1.60239625799746,4,4,593
"306","Italy",2020-02-28,888,21,46,0.355725190839695,1.41780418361611,5,5,821
"307","Italy",2020-02-29,1128,29,46,0.27027027027027,1.37560809697708,6,6,1053
"308","Italy",2020-03-01,1694,34,83,0.50177304964539,1.39383545302397,7,7,1577
"309","Italy",2020-03-02,2036,52,149,0.201889020070838,1.35062851454485,8,8,1835
"310","Italy",2020-03-03,2502,79,160,0.228880157170923,1.3074021688239,9,9,2263
"311","Italy",2020-03-04,3089,107,276,0.234612310151879,1.28316051892394,10,10,2706
"312","Italy",2020-03-05,3858,148,414,0.248947879572677,1.27882354813973,11,11,3296
"313","Italy",2020-03-06,4636,197,523,0.2016588906169,1.22305504742252,12,12,3916
"314","Italy",2020-03-07,5883,233,589,0.268981880931838,1.23641485687317,13,13,5061
"315","Italy",2020-03-08,7375,366,622,0.253612102668706,1.24135198734889,14,14,6387
"316","Italy",2020-03-09,9172,463,724,0.243661016949153,1.24316629678345,15,15,7985
"317","Italy",2020-03-10,10149,631,724,0.106519843000436,1.2134229532198,16,16,8794
"318","Italy",2020-03-11,12462,827,1045,0.22790422701744,1.21867769906843,17,17,10590
"319","Italy",2020-03-12,15113,1016,1045,0.21272668913497,1.20767580837117,18,18,13052
